"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"6220;""S6"";""1.4301"";""442"";""266"";""85"";""261","206741005815"";""4"";""50501"";""1620","000000""",
"6220;""S6"";""1.4301"";""442"";""266"";""85"";""261","206741005815"";""4"";"""";""1200","000000""",
"6220;""S6"";""1.4301"";""442"";""266"";""85"";""261","206741005815"";""4"";"""";""600","000000""",
"6220;""S6"";""1.4301"";""442"";""266"";""85"";""261","206741005815"";""4"";"""";""780","000000""",
"6220;""S6"";""1.4301"";""442"";""266"";""85"";""261","206741005815"";""4"";"""";""1620","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";""50501"";""2640","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""180","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""480","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""420","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""240","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""3360","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""5700","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""5400","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""14160","000000""",
"6222;""S1"";""1.4980 ESU"";""320"";""186"";""242"";""404","659937975119"";""4"";"""";""600","000000""",
"6228;""S6"";""1.4462"";""461"";""225"";""75"";""299","444893599581"";""4"";""50501"";""11700","000000""",
"6231;""S6"";""1.4418 mod."";""440"";""343"";""67"";""125","49540615567"";""1"";""50501"";""10860","000000""",
"6231;""S6"";""1.4418 mod."";""440"";""343"";""67"";""125","49540615567"";""1"";""50513"";""1440","000000""",
"6231;""S6"";""1.4418 mod."";""440"";""343"";""67"";""125","49540615567"";""1"";"""";""3180","000000""",
"6231;""S6"";""1.4418 mod."";""440"";""343"";""67"";""125","49540615567"";""1"";"""";""1560","000000""",
"6238;""S6"";""1.7335"";""605","2"";""529"";""44"";""93","7814234232231"";""0"";""50513"";""2880","000000"""
"6238;""S6"";""1.7335"";""605","2"";""529"";""44"";""93","7814234232231"";""0"";"""";""4320","000000"""
"6239;""S6"";""1.7335"";""799","46"";""695"";""61"";""234","84627787997"";""0"";""50501"";""6120","000000"""
"6239;""S6"";""1.7335"";""799","46"";""695"";""61"";""234","84627787997"";""0"";""50501"";""10500","000000"""
"6239;""S6"";""1.7335"";""799","46"";""695"";""61"";""234","84627787997"";""0"";""50501"";""22380","000000"""
"6239;""S6"";""1.7335"";""799","46"";""695"";""61"";""234","84627787997"";""0"";"""";""3000","000000"""
"6239;""S6"";""1.7335"";""799","46"";""695"";""61"";""234","84627787997"";""0"";""50513"";""1920","000000"""
"6245;""S6"";""1.3536"";""390"";""248"";""50"";""111","711673257514"";""0"";""50501"";""2880","000000""",
"6245;""S6"";""1.3536"";""390"";""248"";""50"";""111","711673257514"";""0"";""50513"";""420","000000""",
"6245;""S6"";""1.3536"";""390"";""248"";""50"";""111","711673257514"";""0"";"""";""2280","000000""",
"6245;""S6"";""1.3536"";""390"";""248"";""50"";""111","711673257514"";""0"";"""";""5160","000000""",
"6246;""S6"";""1.4313"";""940"";""812"";""31"";""171","445185866737"";""0"";""50501"";""1320","000000""",
"6246;""S6"";""1.4313"";""940"";""812"";""31"";""171","445185866737"";""0"";""50513"";""300","000000""",
"6246;""S6"";""1.4313"";""940"";""812"";""31"";""171","445185866737"";""0"";"""";""420","000000""",
"6247;""S6"";""1.4313"";""1010"";""830"";""31"";""253","204576729556"";""0"";"""";""540","000000""",
"6247;""S6"";""1.4313"";""1010"";""830"";""31"";""253","204576729556"";""0"";""50513"";""480","000000""",
"6251;""S6"";""1.7131"";""980"";""890"";""25"";""103","763271056336"";""0"";""50501"";""8160","000000""",
"6251;""S6"";""1.7131"";""980"";""890"";""25"";""103","763271056336"";""0"";"""";""240","000000""",
"6251;""S6"";""1.7131"";""980"";""890"";""25"";""103","763271056336"";""0"";""50513"";""180","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";""50501"";""5460","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";""50501"";""540","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";"""";""480","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";"""";""600","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";"""";""420","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";"""";""180","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";""50513"";""420","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";""50513"";""1320","000000""",
"6253;""S1"";""1.4944 ESU"";""1042"";""1001"";""83"";""171","454877837153"";""6"";"""";""480","000000""",
"6254;""S6"";""1.4034"";""490"";""350"";""158"";""458","230442505897"";""2"";""50501"";""8820","000000""",
"6254;""S6"";""1.4034"";""490"";""350"";""158"";""458","230442505897"";""2"";"""";""2520","000000""",
"6255;""S6"";""1.4034"";""1022"";""825"";""404"";""3625","2170689217"";""2"";""50501"";""2940","000000""",
"6255;""S6"";""1.4034"";""1022"";""825"";""404"";""3625","2170689217"";""2"";""50501"";""22080","000000""",
"6255;""S6"";""1.4034"";""1022"";""825"";""404"";""3625","2170689217"";""2"";""50514"";""0","000000""",
"6255;""S6"";""1.4034"";""1022"";""825"";""404"";""3625","2170689217"";""2"";""50514"";""3120","000000""",
"6255;""S6"";""1.4034"";""1022"";""825"";""404"";""3625","2170689217"";""2"";""50514"";""120","000000""",
"6255;""S6"";""1.4034"";""1022"";""825"";""404"";""3625","2170689217"";""2"";"""";""2760","000000""",
"6256;""S6"";""1.4034"";""520"";""350"";""157"";""572","647482569086"";""2"";""50501"";""0","000000""",
"6256;""S6"";""1.4034"";""520"";""350"";""157"";""572","647482569086"";""2"";"""";""780","000000""",
"6256;""S6"";""1.4034"";""520"";""350"";""157"";""572","647482569086"";""2"";""50513"";""420","000000""",
"6257;""S6"";""1.4034"";""770"";""630"";""210"";""1015","06743593078"";""2"";""50501"";""1860","000000""",
"6257;""S6"";""1.4034"";""770"";""630"";""210"";""1015","06743593078"";""2"";""50501"";""10560","000000""",
"6257;""S6"";""1.4034"";""770"";""630"";""210"";""1015","06743593078"";""2"";""50501"";""480","000000""",
"6257;""S6"";""1.4034"";""770"";""630"";""210"";""1015","06743593078"";""2"";""50514"";""900","000000""",
"6257;""S6"";""1.4034"";""770"";""630"";""210"";""1015","06743593078"";""2"";"""";""0","000000""",
"6257;""S6"";""1.4034"";""770"";""630"";""210"";""1015","06743593078"";""2"";"""";""840","000000""",
"6258;""S6"";""1.0503"";""565"";""397"";""40"";""159","427734427006"";""0"";""50501"";""4080","000000""",
"6258;""S6"";""1.0503"";""565"";""397"";""40"";""159","427734427006"";""0"";""50513"";""180","000000""",
"6258;""S6"";""1.0503"";""565"";""397"";""40"";""159","427734427006"";""0"";"""";""1980","000000""",
"6259;""S6"";""1.4034"";""750"";""630"";""260"";""1061","82564434975"";""2"";""50501"";""5520","000000""",
"6259;""S6"";""1.4034"";""750"";""630"";""260"";""1061","82564434975"";""2"";"""";""2460","000000""",
"6259;""S6"";""1.4034"";""750"";""630"";""260"";""1061","82564434975"";""2"";""50514"";""0","000000""",
"6259;""S6"";""1.4034"";""750"";""630"";""260"";""1061","82564434975"";""2"";""50514"";""720","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";""50501"";""9480","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";""50501"";""6600","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";""50513"";""0","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";""50513"";""2340","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";"""";""1200","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";"""";""0","000000""",
"6260;""S6"";""1.0566"";""251"";""176"";""177"";""139","791876348784"";""0"";"""";""3600","000000""",
"6261;""S6"";""1.4401/1.4404"";""630"";""380"";""100"";""622","702933849667"";""4"";""50501"";""3360","000000""",
"6261;""S6"";""1.4401/1.4404"";""630"";""380"";""100"";""622","702933849667"";""4"";"""";""240","000000""",
"6261;""S6"";""1.4401/1.4404"";""630"";""380"";""100"";""622","702933849667"";""4"";"""";""300","000000""",
"6261;""S6"";""1.4401/1.4404"";""630"";""380"";""100"";""622","702933849667"";""4"";""50513"";""180","000000""",
"6261;""S6"";""1.4401/1.4404"";""630"";""380"";""100"";""622","702933849667"";""4"";""60302"";""9480","000000""",
"6263;""S6"";""2.4816"";""1070"";""900"";""356"";""2940","25281847391"";""2"";"""";""540","000000""",
"6263;""S6"";""2.4816"";""1070"";""900"";""356"";""2940","25281847391"";""2"";""50514"";""240","000000""",
"6263;""S6"";""2.4816"";""1070"";""900"";""356"";""2940","25281847391"";""2"";""50514"";""240","000000""",
"6263;""S6"";""2.4816"";""1070"";""900"";""356"";""2940","25281847391"";""2"";""50514"";""240","000000""",
"6263;""S6"";""2.4816"";""1070"";""900"";""356"";""2940","25281847391"";""2"";""50514"";""180","000000""",
"6263;""S6"";""2.4816"";""1070"";""900"";""356"";""2940","25281847391"";""2"";"""";""780","000000""",
"6284;""S6"";""1.7225"";""364"";""285"";""50"";""63","2209942998144"";""0"";""50501"";""8940","000000""",
"6284;""S6"";""1.7225"";""364"";""285"";""50"";""63","2209942998144"";""0"";""50513"";""0","000000""",
"6284;""S6"";""1.7225"";""364"";""285"";""50"";""63","2209942998144"";""0"";""50513"";""1800","000000""",
"6285;""S6"";""1.7225"";""295"";""238"";""51"";""38","2112962177277"";""0"";""50501"";""8580","000000""",
"6285;""S6"";""1.7225"";""295"";""238"";""51"";""38","2112962177277"";""0"";""50513"";""1080","000000""",
"6285;""S6"";""1.7225"";""295"";""238"";""51"";""38","2112962177277"";""0"";"""";""3600","000000""",
"6286;""S6"";""1.0427"";""295"";""172"";""44"";""62","3295796365696"";""0"";""50501"";""1440","000000""",
"6286;""S6"";""1.0427"";""295"";""172"";""44"";""62","3295796365696"";""0"";""50501"";""840","000000""",
"6286;""S6"";""1.0427"";""295"";""172"";""44"";""62","3295796365696"";""0"";""50501"";""5280","000000""",
"6286;""S6"";""1.0427"";""295"";""172"";""44"";""62","3295796365696"";""0"";"""";""360","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50501"";""5760","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50501"";""9660","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";"""";""960","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50515"";""6840","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50515"";""360","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50515"";""480","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50515"";""1980","000000""",
"6287;""S6"";""1.0427"";""365"";""172"";""46"";""117","573367100484"";""0"";""50515"";""4080","000000""",
"6288;""S6"";""1.4542"";""1260"";""1090"";""64"";""630","545291590823"";""4"";""50501"";""2820","000000""",
"6288;""S6"";""1.4542"";""1260"";""1090"";""64"";""630","545291590823"";""4"";"""";""300","000000""",
"6288;""S6"";""1.4542"";""1260"";""1090"";""64"";""630","545291590823"";""4"";""50514"";""300","000000""",
"6289;""S6"";""1.4021"";""405"";""282"";""33"";""68","7694130786777"";""1"";""50501"";""2220","000000""",
"6289;""S6"";""1.4021"";""405"";""282"";""33"";""68","7694130786777"";""1"";""50513"";""240","000000""",
"6289;""S6"";""1.4021"";""405"";""282"";""33"";""68","7694130786777"";""1"";"""";""960","000000""",
"6290;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50501"";""1500","000000""",
"6290;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50513"";""180","000000""",
"6291;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";""50501"";""3000","000000""",
"6291;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";""50513"";""360","000000""",
"6291;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";"""";""1320","000000""",
"6292;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50513"";""900","000000""",
"6292;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";"""";""2580","000000""",
"6293;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50501"";""3360","000000""",
"6293;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50501"";""7740","000000""",
"6293;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";""50513"";""780","000000""",
"6293;""S6"";""1.0460"";""396"";""364"";""170"";""101","960515235963"";""0"";"""";""1080","000000""",
"6294;""S6"";""1.4021"";""405"";""313"";""35"";""57","0164069284386"";""1"";""50501"";""7260","000000""",
"6294;""S6"";""1.4021"";""405"";""313"";""35"";""57","0164069284386"";""1"";""50513"";""0","000000""",
"6294;""S6"";""1.4021"";""405"";""313"";""35"";""57","0164069284386"";""1"";""50513"";""420","000000""",
"6294;""S6"";""1.4021"";""405"";""313"";""35"";""57","0164069284386"";""1"";"""";""720","000000""",
"6295;""S6"";""1.4021"";""405"";""282"";""33"";""68","7694130786777"";""1"";""50501"";""3360","000000""",
"6295;""S6"";""1.4021"";""405"";""282"";""33"";""68","7694130786777"";""1"";"""";""480","000000""",
"6296;""S6"";""1.4021"";""340"";""280"";""27"";""24","7700129409349"";""1"";""50501"";""20040","000000""",
"6296;""S6"";""1.4021"";""340"";""280"";""27"";""24","7700129409349"";""1"";""50513"";""1680","000000""",
"6296;""S6"";""1.4021"";""340"";""280"";""27"";""24","7700129409349"";""1"";"""";""780","000000""",
"6297;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50501"";""6120","000000""",
"6297;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""14400","000000""",
"6297;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""1260","000000""",
"6297;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""1380","000000""",
"6297;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50513"";""600","000000""",
"6298;""S6"";""1.4301"";""595"";""490"";""45"";""126","430274386022"";""4"";""50501"";""13320","000000""",
"6298;""S6"";""1.4301"";""595"";""490"";""45"";""126","430274386022"";""4"";"""";""1740","000000""",
"6298;""S6"";""1.4301"";""595"";""490"";""45"";""126","430274386022"";""4"";""50513"";""120","000000""",
"6299;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";""50501"";""7140","000000""",
"6299;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";""50513"";""240","000000""",
"6299;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";""50513"";""120","000000""",
"6299;""S6"";""1.4122"";""396"";""282"";""205"";""390","758051819296"";""1"";"""";""660","000000""",
"6302;""S6"";""1.4571"";""440"";""365"";""278"";""413","924820493714"";""4"";""50501"";""10020","000000""",
"6302;""S6"";""1.4571"";""440"";""365"";""278"";""413","924820493714"";""4"";"""";""7260","000000""",
"6302;""S6"";""1.4571"";""440"";""365"";""278"";""413","924820493714"";""4"";""50513"";""2820","000000""",
"6302;""S6"";""1.4571"";""440"";""365"";""278"";""413","924820493714"";""4"";""50513"";""900","000000""",
"6303;""S6"";""1.4301"";""440"";""365"";""218"";""324","588528300826"";""0"";""50501"";""11460","000000""",
"6303;""S6"";""1.4301"";""440"";""365"";""218"";""324","588528300826"";""0"";""50513"";""540","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50501"";""10440","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50501"";""13440","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""2280","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1020","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1620","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""8220","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1680","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""360","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""4860","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1920","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1320","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1320","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""1320","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""3420","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""7080","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""2520","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""2040","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""60","000000""",
"6316;""S6"";""1.0487"";""188"";""129"";""50"";""23","0622039045353"";""0"";""50510"";""4980","000000""",
"6317;""S6"";""1.0487"";""268"";""206"";""60"";""43","4851338296412"";""0"";""50501"";""1860","000000""",
"6317;""S6"";""1.0487"";""268"";""206"";""60"";""43","4851338296412"";""0"";""50501"";""22140","000000""",
"6317;""S6"";""1.0487"";""268"";""206"";""60"";""43","4851338296412"";""0"";""50501"";""8100","000000""",
